customer_id,churned,customer_support_calls,churn_reason
CUST0001,Yes,3,Poor Service
CUST0002,Yes,3,Competitor Offer
CUST0003,No,1,N/A
CUST0004,Yes,2,Price
CUST0005,Yes,7,Competitor Offer
CUST0006,Yes,5,Poor Service
CUST0007,Yes,2,No Reason Given
CUST0008,No,2,N/A
CUST0009,No,2,N/A
CUST0010,No,1,N/A
CUST0011,No,1,N/A
CUST0012,No,2,N/A
CUST0013,No,1,N/A
CUST0014,Yes,5,Price
CUST0015,No,2,N/A
CUST0016,No,2,N/A
CUST0017,No,2,N/A
CUST0018,No,0,N/A
CUST0019,No,1,N/A
CUST0020,No,1,N/A
CUST0021,No,1,N/A
CUST0022,Yes,5,No Reason Given
CUST0023,No,2,N/A
CUST0024,No,2,N/A
CUST0025,No,1,N/A
CUST0026,Yes,7,Poor Service
CUST0027,No,0,N/A
CUST0028,No,1,N/A
CUST0029,No,0,N/A
CUST0030,No,0,N/A
CUST0031,No,1,N/A
CUST0032,Yes,2,No Reason Given
CUST0033,No,0,N/A
CUST0034,No,2,N/A
CUST0035,No,0,N/A
CUST0036,No,2,N/A
CUST0037,No,0,N/A
CUST0038,No,1,N/A
CUST0039,No,1,N/A
CUST0040,No,1,N/A
CUST0041,No,1,N/A
CUST0042,No,2,N/A
CUST0043,Yes,5,Moved
CUST0044,No,0,N/A
CUST0045,Yes,2,Price
CUST0046,No,2,N/A
CUST0047,No,2,N/A
CUST0048,No,1,N/A
CUST0049,No,0,N/A
CUST0050,No,1,N/A
CUST0051,Yes,7,Poor Service
CUST0052,Yes,7,No Reason Given
CUST0053,No,0,N/A
CUST0054,Yes,5,Competitor Offer
CUST0055,No,1,N/A
CUST0056,No,0,N/A
CUST0057,No,0,N/A
CUST0058,Yes,4,No Reason Given
CUST0059,No,0,N/A
CUST0060,No,2,N/A
CUST0061,No,0,N/A
CUST0062,No,2,N/A
CUST0063,No,0,N/A
CUST0064,No,2,N/A
CUST0065,Yes,4,Moved
CUST0066,No,0,N/A
CUST0067,Yes,5,No Reason Given
CUST0068,No,1,N/A
CUST0069,No,0,N/A
CUST0070,No,1,N/A
CUST0071,No,2,N/A
CUST0072,Yes,2,Moved
CUST0073,No,1,N/A
CUST0074,No,0,N/A
CUST0075,No,1,N/A
CUST0076,No,2,N/A
CUST0077,Yes,3,No Reason Given
CUST0078,No,1,N/A
CUST0079,No,1,N/A
CUST0080,No,0,N/A
CUST0081,Yes,6,No Reason Given
CUST0082,No,0,N/A
